dataset,optimizer,rep,seed,eval,best_so_far
steel-faults,ga,0,0,76,0.7500031117104035
steel-faults,ga,0,0,77,0.7500031117104035
steel-faults,ga,0,0,78,0.7500031117104035
steel-faults,ga,0,0,79,0.7500031117104035
steel-faults,ga,0,0,80,0.7500031117104035
steel-faults,ga,0,0,81,0.7500031117104035
steel-faults,ga,0,0,82,0.7500031117104035
steel-faults,ga,0,0,83,0.7500031117104035
steel-faults,ga,0,0,84,0.7500031117104035
steel-faults,ga,0,0,85,0.7500031117104035
steel-faults,ga,0,0,86,0.7500031117104035
steel-faults,ga,0,0,87,0.7500031117104035
steel-faults,ga,0,0,88,0.7500031117104035
steel-faults,ga,0,0,89,0.7500031117104035
steel-faults,ga,0,0,90,0.7500031117104035
steel-faults,ga,0,0,91,0.7500031117104035
steel-faults,ga,0,0,92,0.7500031117104035
steel-faults,ga,0,0,93,0.7500031117104035
steel-faults,ga,0,0,94,0.7500031117104035
steel-faults,ga,0,0,95,0.7500031117104035
steel-faults,ga,0,0,96,0.7500031117104035
steel-faults,ga,0,0,97,0.7500031117104035
steel-faults,ga,0,0,98,0.7500031117104035
steel-faults,ga,0,0,99,0.7500031117104035
steel-faults,ga,0,0,100,0.7500031117104035
steel-faults,sa,0,0,1,0.739043667669329
steel-faults,sa,0,0,2,0.739043667669329
steel-faults,sa,0,0,3,0.739043667669329
steel-faults,sa,0,0,4,0.739043667669329
steel-faults,sa,0,0,5,0.739043667669329
steel-faults,sa,0,0,6,0.739043667669329
steel-faults,sa,0,0,7,0.739043667669329
steel-faults,sa,0,0,8,0.739043667669329
steel-faults,sa,0,0,9,0.739043667669329
steel-faults,sa,0,0,10,0.7454994295197593
steel-faults,sa,0,0,11,0.7454994295197593
steel-faults,sa,0,0,12,0.7454994295197593
steel-faults,sa,0,0,13,0.7454994295197593
steel-faults,sa,0,0,14,0.7454994295197593
steel-faults,sa,0,0,15,0.7454994295197593
steel-faults,sa,0,0,16,0.7454994295197593
steel-faults,sa,0,0,17,0.7454994295197593
steel-faults,sa,0,0,18,0.7454994295197593
steel-faults,sa,0,0,19,0.7454994295197593
steel-faults,sa,0,0,20,0.7454994295197593
steel-faults,sa,0,0,21,0.7454994295197593
steel-faults,sa,0,0,22,0.7454994295197593
steel-faults,sa,0,0,23,0.7480842236282543
steel-faults,sa,0,0,24,0.7506441240535213
steel-faults,sa,0,0,25,0.7506441240535213
steel-faults,sa,0,0,26,0.7506441240535213
steel-faults,sa,0,0,27,0.7506441240535213
steel-faults,sa,0,0,28,0.7506441240535213
steel-faults,sa,0,0,29,0.7506441240535213
steel-faults,sa,0,0,30,0.7506441240535213
steel-faults,sa,0,0,31,0.7506441240535213
steel-faults,sa,0,0,32,0.7512830619230371
steel-faults,sa,0,0,33,0.7512830619230371
steel-faults,sa,0,0,34,0.7512830619230371
steel-faults,sa,0,0,35,0.7512830619230371
steel-faults,sa,0,0,36,0.7512830619230371
steel-faults,sa,0,0,37,0.7512830619230371
steel-faults,sa,0,0,38,0.7512830619230371
steel-faults,sa,0,0,39,0.7512830619230371
steel-faults,sa,0,0,40,0.7512830619230371
steel-faults,sa,0,0,41,0.7512830619230371
steel-faults,sa,0,0,42,0.7512830619230371
steel-faults,sa,0,0,43,0.7512830619230371
steel-faults,sa,0,0,44,0.7512830619230371
steel-faults,sa,0,0,45,0.7512830619230371
steel-faults,sa,0,0,46,0.7512830619230371
steel-faults,sa,0,0,47,0.7512830619230371
steel-faults,sa,0,0,48,0.7512830619230371
steel-faults,sa,0,0,49,0.7512830619230371
steel-faults,sa,0,0,50,0.7512830619230371
steel-faults,sa,0,0,51,0.7512830619230371
steel-faults,sa,0,0,52,0.7512830619230371
steel-faults,sa,0,0,53,0.7512830619230371
steel-faults,sa,0,0,54,0.7512830619230371
steel-faults,sa,0,0,55,0.7512830619230371
steel-faults,sa,0,0,56,0.7512830619230371
steel-faults,sa,0,0,57,0.7512830619230371
steel-faults,sa,0,0,58,0.7512830619230371
steel-faults,sa,0,0,59,0.7512830619230371
steel-faults,sa,0,0,60,0.7512830619230371
steel-faults,sa,0,0,61,0.7512830619230371
steel-faults,sa,0,0,62,0.7512830619230371
steel-faults,sa,0,0,63,0.7512830619230371
steel-faults,sa,0,0,64,0.7512830619230371
steel-faults,sa,0,0,65,0.7512830619230371
steel-faults,sa,0,0,66,0.7512830619230371
steel-faults,sa,0,0,67,0.7512830619230371
steel-faults,sa,0,0,68,0.7512830619230371
steel-faults,sa,0,0,69,0.7512830619230371
steel-faults,sa,0,0,70,0.7512830619230371
steel-faults,sa,0,0,71,0.7512830619230371
steel-faults,sa,0,0,72,0.7512830619230371
steel-faults,sa,0,0,73,0.7512830619230371
steel-faults,sa,0,0,74,0.7512830619230371
steel-faults,sa,0,0,75,0.7512830619230371
steel-faults,sa,0,0,76,0.7512830619230371
steel-faults,sa,0,0,77,0.7512830619230371
steel-faults,sa,0,0,78,0.7512830619230371
steel-faults,sa,0,0,79,0.7512830619230371
steel-faults,sa,0,0,80,0.7512830619230371
steel-faults,sa,0,0,81,0.7512830619230371
steel-faults,sa,0,0,82,0.7519344466341666
steel-faults,sa,0,0,83,0.7519344466341666
steel-faults,sa,0,0,84,0.7519344466341666
steel-faults,sa,0,0,85,0.7519344466341666
steel-faults,sa,0,0,86,0.7519344466341666
steel-faults,sa,0,0,87,0.7519344466341666
steel-faults,sa,0,0,88,0.7519344466341666
steel-faults,sa,0,0,89,0.7519344466341666
steel-faults,sa,0,0,90,0.7519344466341666
steel-faults,sa,0,0,91,0.7519344466341666
steel-faults,sa,0,0,92,0.7519344466341666
steel-faults,sa,0,0,93,0.7519344466341666
steel-faults,sa,0,0,94,0.7519344466341666
steel-faults,sa,0,0,95,0.7519344466341666
steel-faults,sa,0,0,96,0.7519344466341666
steel-faults,sa,0,0,97,0.7519344466341666
steel-faults,sa,0,0,98,0.7519344466341666
steel-faults,sa,0,0,99,0.7519344466341666
steel-faults,sa,0,0,100,0.7519344466341666
steel-faults,grid,1,1,1,0.3466486878954465
steel-faults,grid,1,1,2,0.3466486878954465
steel-faults,grid,1,1,3,0.3466486878954465
steel-faults,grid,1,1,4,0.4007820765480759
steel-faults,grid,1,1,5,0.5038564464267192
steel-faults,grid,1,1,6,0.5038564464267192
steel-faults,grid,1,1,7,0.5038564464267192
steel-faults,grid,1,1,8,0.5038564464267192
steel-faults,grid,1,1,9,0.5038564464267192
steel-faults,grid,1,1,10,0.5038564464267192
steel-faults,grid,1,1,11,0.5038564464267192
steel-faults,grid,1,1,12,0.5038564464267192
steel-faults,grid,1,1,13,0.5038564464267192
steel-faults,grid,1,1,14,0.5038564464267192
steel-faults,grid,1,1,15,0.5103018359091381
steel-faults,grid,1,1,16,0.6578591432424022
steel-faults,grid,1,1,17,0.6578591432424022
steel-faults,grid,1,1,18,0.6578591432424022
steel-faults,grid,1,1,19,0.6578591432424022
steel-faults,grid,1,1,20,0.6578591432424022
steel-faults,grid,1,1,21,0.6578591432424022
steel-faults,grid,1,1,22,0.6578591432424022
steel-faults,grid,1,1,23,0.6578591432424022
steel-faults,grid,1,1,24,0.6578591432424022
steel-faults,grid,1,1,25,0.6752556788714863
steel-faults,grid,1,1,26,0.7177886111399233
steel-faults,grid,1,1,27,0.733264184213256
steel-faults,grid,1,1,28,0.733264184213256
steel-faults,grid,1,1,29,0.733264184213256
steel-faults,grid,1,1,30,0.733264184213256
steel-faults,grid,1,1,31,0.733264184213256
steel-faults,grid,1,1,32,0.733264184213256
steel-faults,grid,1,1,33,0.733264184213256
steel-faults,grid,1,1,34,0.733264184213256
steel-faults,grid,1,1,35,0.733264184213256
steel-faults,grid,1,1,36,0.7409895239083083
steel-faults,grid,1,1,37,0.7506441240535214
steel-faults,grid,1,1,38,0.7506441240535214
steel-faults,grid,1,1,39,0.7506441240535214
steel-faults,grid,1,1,40,0.7506441240535214
steel-faults,grid,1,1,41,0.7506441240535214
steel-faults,grid,1,1,42,0.7506441240535214
steel-faults,grid,1,1,43,0.7506441240535214
steel-faults,grid,1,1,44,0.7506441240535214
steel-faults,grid,1,1,45,0.7506441240535214
steel-faults,grid,1,1,46,0.7506441240535214
steel-faults,grid,1,1,47,0.7506441240535214
steel-faults,grid,1,1,48,0.7506441240535214
steel-faults,grid,1,1,49,0.7506441240535214
steel-faults,grid,1,1,50,0.7506441240535214
steel-faults,grid,1,1,51,0.7506441240535214
steel-faults,grid,1,1,52,0.7506441240535214
steel-faults,grid,1,1,53,0.7506441240535214
steel-faults,grid,1,1,54,0.7506441240535214
steel-faults,grid,1,1,55,0.7506441240535214
steel-faults,grid,1,1,56,0.7506441240535214
steel-faults,grid,1,1,57,0.7506441240535214
steel-faults,grid,1,1,58,0.7506441240535214
steel-faults,grid,1,1,59,0.7506441240535214
steel-faults,grid,1,1,60,0.7506441240535214
steel-faults,grid,1,1,61,0.7506441240535214
steel-faults,grid,1,1,62,0.7506441240535214
steel-faults,grid,1,1,63,0.7506441240535214
steel-faults,grid,1,1,64,0.7506441240535214
steel-faults,grid,1,1,65,0.7506441240535214
steel-faults,grid,1,1,66,0.7506441240535214
steel-faults,grid,1,1,67,0.7506441240535214
steel-faults,grid,1,1,68,0.7506441240535214
steel-faults,grid,1,1,69,0.7506441240535214
steel-faults,grid,1,1,70,0.7506441240535214
steel-faults,grid,1,1,71,0.7506441240535214
steel-faults,grid,1,1,72,0.7506441240535214
steel-faults,grid,1,1,73,0.7506441240535214
steel-faults,grid,1,1,74,0.7506441240535214
steel-faults,grid,1,1,75,0.7506441240535214
steel-faults,grid,1,1,76,0.7506441240535214
steel-faults,grid,1,1,77,0.7506441240535214
steel-faults,grid,1,1,78,0.7506441240535214
steel-faults,grid,1,1,79,0.7506441240535214
steel-faults,grid,1,1,80,0.7506441240535214
steel-faults,grid,1,1,81,0.7506441240535214
steel-faults,grid,1,1,82,0.7506441240535214
steel-faults,grid,1,1,83,0.7506441240535214
steel-faults,grid,1,1,84,0.7506441240535214
steel-faults,grid,1,1,85,0.7506441240535214
steel-faults,grid,1,1,86,0.7506441240535214
steel-faults,grid,1,1,87,0.7506441240535214
steel-faults,grid,1,1,88,0.7506441240535214
steel-faults,grid,1,1,89,0.7506441240535214
steel-faults,grid,1,1,90,0.7506441240535214
steel-faults,grid,1,1,91,0.7506441240535214
steel-faults,grid,1,1,92,0.7506441240535214
steel-faults,grid,1,1,93,0.7506441240535214
steel-faults,grid,1,1,94,0.7506441240535214
steel-faults,grid,1,1,95,0.7506441240535214
steel-faults,grid,1,1,96,0.7506441240535214
steel-faults,grid,1,1,97,0.7506441240535214
steel-faults,grid,1,1,98,0.7506441240535214
steel-faults,grid,1,1,99,0.7506441240535214
steel-faults,grid,1,1,100,0.7506441240535214
steel-faults,random,1,1,1,0.7364692459288456
steel-faults,random,1,1,2,0.7364692459288456
steel-faults,random,1,1,3,0.7364692459288456
steel-faults,random,1,1,4,0.7364692459288456
steel-faults,random,1,1,5,0.7435722435432008
steel-faults,random,1,1,6,0.7435722435432008
steel-faults,random,1,1,7,0.7435722435432008
steel-faults,random,1,1,8,0.7435722435432008
steel-faults,random,1,1,9,0.7454952805725547
steel-faults,random,1,1,10,0.7454952805725547
steel-faults,random,1,1,11,0.7454952805725547
steel-faults,random,1,1,12,0.7487065657089514
steel-faults,random,1,1,13,0.7487065657089514
steel-faults,random,1,1,14,0.7487065657089514
steel-faults,random,1,1,15,0.7487065657089514
steel-faults,random,1,1,16,0.7487065657089514
steel-faults,random,1,1,17,0.7487065657089514
steel-faults,random,1,1,18,0.7487065657089514
steel-faults,random,1,1,19,0.7487065657089514
steel-faults,random,1,1,20,0.7487065657089514
steel-faults,random,1,1,21,0.7487065657089514
steel-faults,random,1,1,22,0.7487065657089514
steel-faults,random,1,1,23,0.7487065657089514
steel-faults,random,1,1,24,0.7487065657089514
steel-faults,random,1,1,25,0.7487065657089514
steel-faults,random,1,1,26,0.7487065657089514
steel-faults,random,1,1,27,0.7487065657089514
steel-faults,random,1,1,28,0.7487065657089514
steel-faults,random,1,1,29,0.7487065657089514
steel-faults,random,1,1,30,0.7487065657089514
steel-faults,random,1,1,31,0.7487065657089514
steel-faults,random,1,1,32,0.7487065657089514
steel-faults,random,1,1,33,0.7487065657089514
steel-faults,random,1,1,34,0.7487065657089514
steel-faults,random,1,1,35,0.7487065657089514
steel-faults,random,1,1,36,0.7487065657089514
steel-faults,random,1,1,37,0.7487065657089514
steel-faults,random,1,1,38,0.7487065657089514
steel-faults,random,1,1,39,0.7487065657089514
steel-faults,random,1,1,40,0.7487065657089514
steel-faults,random,1,1,41,0.7487065657089514
steel-faults,random,1,1,42,0.7487065657089514
steel-faults,random,1,1,43,0.7487065657089514
steel-faults,random,1,1,44,0.7487065657089514
steel-faults,random,1,1,45,0.7487065657089514
steel-faults,random,1,1,46,0.7487065657089514
steel-faults,random,1,1,47,0.7487065657089514
steel-faults,random,1,1,48,0.7487065657089514
steel-faults,random,1,1,49,0.7487065657089514
steel-faults,random,1,1,50,0.7487065657089514
steel-faults,random,1,1,51,0.7487065657089514
steel-faults,random,1,1,52,0.7487065657089514
steel-faults,random,1,1,53,0.7487065657089514
steel-faults,random,1,1,54,0.7487065657089514
steel-faults,random,1,1,55,0.7487065657089514
steel-faults,random,1,1,56,0.7487065657089514
steel-faults,random,1,1,57,0.7487065657089514
steel-faults,random,1,1,58,0.7487065657089514
steel-faults,random,1,1,59,0.7487065657089514
steel-faults,random,1,1,60,0.7487065657089514
steel-faults,random,1,1,61,0.7487065657089514
steel-faults,random,1,1,62,0.7487065657089514
steel-faults,random,1,1,63,0.7487065657089514
steel-faults,random,1,1,64,0.7487065657089514
steel-faults,random,1,1,65,0.7487065657089514
steel-faults,random,1,1,66,0.7487065657089514
steel-faults,random,1,1,67,0.7487065657089514
steel-faults,random,1,1,68,0.7487065657089514
steel-faults,random,1,1,69,0.7487065657089514
steel-faults,random,1,1,70,0.7487065657089514
steel-faults,random,1,1,71,0.7487065657089514
steel-faults,random,1,1,72,0.7487065657089514
steel-faults,random,1,1,73,0.7487065657089514
steel-faults,random,1,1,74,0.7487065657089514
steel-faults,random,1,1,75,0.7487065657089514
steel-faults,random,1,1,76,0.7487065657089514
steel-faults,random,1,1,77,0.7487065657089514
steel-faults,random,1,1,78,0.7487065657089514
steel-faults,random,1,1,79,0.7487065657089514
steel-faults,random,1,1,80,0.7487065657089514
steel-faults,random,1,1,81,0.7487065657089514
steel-faults,random,1,1,82,0.7487065657089514
steel-faults,random,1,1,83,0.7487065657089514
steel-faults,random,1,1,84,0.7487065657089514
steel-faults,random,1,1,85,0.7487065657089514
steel-faults,random,1,1,86,0.7487065657089514
steel-faults,random,1,1,87,0.7487065657089514
steel-faults,random,1,1,88,0.7487065657089514
steel-faults,random,1,1,89,0.7487065657089514
steel-faults,random,1,1,90,0.7487065657089514
steel-faults,random,1,1,91,0.7487065657089514
steel-faults,random,1,1,92,0.7487065657089514
steel-faults,random,1,1,93,0.7487065657089514
steel-faults,random,1,1,94,0.7487065657089514
steel-faults,random,1,1,95,0.7487065657089514
steel-faults,random,1,1,96,0.7487065657089514
steel-faults,random,1,1,97,0.7487065657089514
steel-faults,random,1,1,98,0.7487065657089514
steel-faults,random,1,1,99,0.7487065657089514
steel-faults,random,1,1,100,0.7487065657089514
steel-faults,bo_tpe,1,1,1,0.7364692459288456
steel-faults,bo_tpe,1,1,2,0.7364692459288456
steel-faults,bo_tpe,1,1,3,0.7364692459288456
steel-faults,bo_tpe,1,1,4,0.7364692459288456
steel-faults,bo_tpe,1,1,5,0.7435722435432008
steel-faults,bo_tpe,1,1,6,0.7435722435432008
steel-faults,bo_tpe,1,1,7,0.7435722435432008
steel-faults,bo_tpe,1,1,8,0.7435722435432008
steel-faults,bo_tpe,1,1,9,0.7454952805725547
steel-faults,bo_tpe,1,1,10,0.7454952805725547
steel-faults,bo_tpe,1,1,11,0.7454952805725547
steel-faults,bo_tpe,1,1,12,0.7454952805725547
steel-faults,bo_tpe,1,1,13,0.7454952805725547
steel-faults,bo_tpe,1,1,14,0.7455056529405664
steel-faults,bo_tpe,1,1,15,0.7455056529405664
steel-faults,bo_tpe,1,1,16,0.7455056529405664
steel-faults,bo_tpe,1,1,17,0.7455056529405664
steel-faults,bo_tpe,1,1,18,0.7455056529405664
steel-faults,bo_tpe,1,1,19,0.7455056529405664
steel-faults,bo_tpe,1,1,20,0.7455056529405664
steel-faults,bo_tpe,1,1,21,0.7455056529405664
steel-faults,bo_tpe,1,1,22,0.7455056529405664
steel-faults,bo_tpe,1,1,23,0.7455056529405664
steel-faults,bo_tpe,1,1,24,0.7455056529405664
steel-faults,bo_tpe,1,1,25,0.7455056529405664
steel-faults,bo_tpe,1,1,26,0.7455056529405664
steel-faults,bo_tpe,1,1,27,0.7455056529405664
steel-faults,bo_tpe,1,1,28,0.7455056529405664
steel-faults,bo_tpe,1,1,29,0.7455056529405664
steel-faults,bo_tpe,1,1,30,0.7455056529405664
steel-faults,bo_tpe,1,1,31,0.7455056529405664
steel-faults,bo_tpe,1,1,32,0.7455056529405664
steel-faults,bo_tpe,1,1,33,0.7455056529405664
steel-faults,bo_tpe,1,1,34,0.7455056529405664
steel-faults,bo_tpe,1,1,35,0.7455056529405664
steel-faults,bo_tpe,1,1,36,0.7455056529405664
steel-faults,bo_tpe,1,1,37,0.7455056529405664
steel-faults,bo_tpe,1,1,38,0.7455056529405664
steel-faults,bo_tpe,1,1,39,0.7455056529405664
steel-faults,bo_tpe,1,1,40,0.7455056529405664
steel-faults,bo_tpe,1,1,41,0.7455056529405664
steel-faults,bo_tpe,1,1,42,0.7455056529405664
steel-faults,bo_tpe,1,1,43,0.7455056529405664
steel-faults,bo_tpe,1,1,44,0.7455056529405664
steel-faults,bo_tpe,1,1,45,0.7455056529405664
steel-faults,bo_tpe,1,1,46,0.7455056529405664
steel-faults,bo_tpe,1,1,47,0.7487252359713723
steel-faults,bo_tpe,1,1,48,0.7487252359713723
steel-faults,bo_tpe,1,1,49,0.7487252359713723
steel-faults,bo_tpe,1,1,50,0.7487252359713723
steel-faults,bo_tpe,1,1,51,0.7487252359713723
steel-faults,bo_tpe,1,1,52,0.7487252359713723
steel-faults,bo_tpe,1,1,53,0.7487252359713723
steel-faults,bo_tpe,1,1,54,0.7487252359713723
steel-faults,bo_tpe,1,1,55,0.7487252359713723
steel-faults,bo_tpe,1,1,56,0.7487252359713723
steel-faults,bo_tpe,1,1,57,0.7487252359713723
steel-faults,bo_tpe,1,1,58,0.7487252359713723
steel-faults,bo_tpe,1,1,59,0.7487252359713723
steel-faults,bo_tpe,1,1,60,0.7487252359713723
steel-faults,bo_tpe,1,1,61,0.7487252359713723
steel-faults,bo_tpe,1,1,62,0.7493641738408878
steel-faults,bo_tpe,1,1,63,0.7493641738408878
steel-faults,bo_tpe,1,1,64,0.7493641738408878
steel-faults,bo_tpe,1,1,65,0.7493641738408878
steel-faults,bo_tpe,1,1,66,0.7493641738408878
steel-faults,bo_tpe,1,1,67,0.7493641738408878
steel-faults,bo_tpe,1,1,68,0.7493641738408878
steel-faults,bo_tpe,1,1,69,0.7500134840784152
steel-faults,bo_tpe,1,1,70,0.7500134840784152
steel-faults,bo_tpe,1,1,71,0.7500134840784152
steel-faults,bo_tpe,1,1,72,0.7500134840784152
steel-faults,bo_tpe,1,1,73,0.7500134840784152
steel-faults,bo_tpe,1,1,74,0.7500134840784152
steel-faults,bo_tpe,1,1,75,0.7500134840784152
steel-faults,bo_tpe,1,1,76,0.7500134840784152
steel-faults,bo_tpe,1,1,77,0.7500134840784152
steel-faults,bo_tpe,1,1,78,0.7500134840784152
steel-faults,bo_tpe,1,1,79,0.7500134840784152
steel-faults,bo_tpe,1,1,80,0.7500134840784152
steel-faults,bo_tpe,1,1,81,0.7500134840784152
steel-faults,bo_tpe,1,1,82,0.7500134840784152
steel-faults,bo_tpe,1,1,83,0.7500134840784152
steel-faults,bo_tpe,1,1,84,0.7500134840784152
steel-faults,bo_tpe,1,1,85,0.7500134840784152
steel-faults,bo_tpe,1,1,86,0.7500134840784152
steel-faults,bo_tpe,1,1,87,0.7500134840784152
steel-faults,bo_tpe,1,1,88,0.7500134840784152
steel-faults,bo_tpe,1,1,89,0.7500134840784152
steel-faults,bo_tpe,1,1,90,0.7500134840784152
steel-faults,bo_tpe,1,1,91,0.7500134840784152
steel-faults,bo_tpe,1,1,92,0.7500134840784152
steel-faults,bo_tpe,1,1,93,0.7500134840784152
steel-faults,bo_tpe,1,1,94,0.7500134840784152
steel-faults,bo_tpe,1,1,95,0.7500134840784152
steel-faults,bo_tpe,1,1,96,0.7500134840784152
steel-faults,bo_tpe,1,1,97,0.7500134840784152
steel-faults,bo_tpe,1,1,98,0.7500134840784152
steel-faults,bo_tpe,1,1,99,0.7532143968468
steel-faults,bo_tpe,1,1,100,0.7532143968468
steel-faults,pso,1,1,1,0.6675116689140131
steel-faults,pso,1,1,2,0.6675116689140131
steel-faults,pso,1,1,3,0.6675116689140131
steel-faults,pso,1,1,4,0.6675116689140131
steel-faults,pso,1,1,5,0.743566020122394
steel-faults,pso,1,1,6,0.743566020122394
steel-faults,pso,1,1,7,0.743566020122394
steel-faults,pso,1,1,8,0.743566020122394
steel-faults,pso,1,1,9,0.743566020122394
steel-faults,pso,1,1,10,0.743566020122394
steel-faults,pso,1,1,11,0.743566020122394
steel-faults,pso,1,1,12,0.743566020122394
steel-faults,pso,1,1,13,0.743566020122394
steel-faults,pso,1,1,14,0.743566020122394
steel-faults,pso,1,1,15,0.743566020122394
steel-faults,pso,1,1,16,0.743566020122394
steel-faults,pso,1,1,17,0.743566020122394
steel-faults,pso,1,1,18,0.743566020122394
steel-faults,pso,1,1,19,0.743566020122394
steel-faults,pso,1,1,20,0.743566020122394
steel-faults,pso,1,1,21,0.743566020122394
steel-faults,pso,1,1,22,0.743566020122394
steel-faults,pso,1,1,23,0.748710714656156
steel-faults,pso,1,1,24,0.748710714656156
steel-faults,pso,1,1,25,0.748710714656156
