dataset,optimizer,rep,seed,eval,best_so_far
ilpd,sa,0,0,13,0.7189201555708078
ilpd,sa,0,0,14,0.7189201555708078
ilpd,sa,0,0,15,0.7189201555708078
ilpd,sa,0,0,16,0.7189201555708078
ilpd,sa,0,0,17,0.7189201555708078
ilpd,sa,0,0,18,0.7189201555708078
ilpd,sa,0,0,19,0.7189201555708078
ilpd,sa,0,0,20,0.7189201555708078
ilpd,sa,0,0,21,0.7189201555708078
ilpd,sa,0,0,22,0.7189201555708078
ilpd,sa,0,0,23,0.7189201555708078
ilpd,sa,0,0,24,0.7189201555708078
ilpd,sa,0,0,25,0.7189201555708078
ilpd,sa,0,0,26,0.7189201555708078
ilpd,sa,0,0,27,0.7189201555708078
ilpd,sa,0,0,28,0.7189201555708078
ilpd,sa,0,0,29,0.7189201555708078
ilpd,sa,0,0,30,0.7189201555708078
ilpd,sa,0,0,31,0.7189201555708078
ilpd,sa,0,0,32,0.7189201555708078
ilpd,sa,0,0,33,0.7189201555708078
ilpd,sa,0,0,34,0.7189201555708078
ilpd,sa,0,0,35,0.7189201555708078
ilpd,sa,0,0,36,0.7189201555708078
ilpd,sa,0,0,37,0.7189201555708078
ilpd,sa,0,0,38,0.7189201555708078
ilpd,sa,0,0,39,0.7189201555708078
ilpd,sa,0,0,40,0.7189201555708078
ilpd,sa,0,0,41,0.7189201555708078
ilpd,sa,0,0,42,0.7189201555708078
ilpd,sa,0,0,43,0.7189201555708078
ilpd,sa,0,0,44,0.7189201555708078
ilpd,sa,0,0,45,0.7189201555708078
ilpd,sa,0,0,46,0.7189201555708078
ilpd,sa,0,0,47,0.7189201555708078
ilpd,sa,0,0,48,0.7189201555708078
ilpd,sa,0,0,49,0.7189201555708078
ilpd,sa,0,0,50,0.7189201555708078
ilpd,sa,0,0,51,0.7189201555708078
ilpd,sa,0,0,52,0.7189201555708078
ilpd,sa,0,0,53,0.7189201555708078
ilpd,sa,0,0,54,0.7189201555708078
ilpd,sa,0,0,55,0.7189201555708078
ilpd,sa,0,0,56,0.7189201555708078
ilpd,sa,0,0,57,0.7189201555708078
ilpd,sa,0,0,58,0.7189201555708078
ilpd,sa,0,0,59,0.7189201555708078
ilpd,sa,0,0,60,0.7189201555708078
ilpd,sa,0,0,61,0.7189201555708078
ilpd,sa,0,0,62,0.7189201555708078
ilpd,sa,0,0,63,0.7189201555708078
ilpd,sa,0,0,64,0.7189201555708078
ilpd,sa,0,0,65,0.7189201555708078
ilpd,sa,0,0,66,0.7189201555708078
ilpd,sa,0,0,67,0.7189201555708078
ilpd,sa,0,0,68,0.7189201555708078
ilpd,sa,0,0,69,0.7189201555708078
ilpd,sa,0,0,70,0.7189201555708078
ilpd,sa,0,0,71,0.7189201555708078
ilpd,sa,0,0,72,0.7189201555708078
ilpd,sa,0,0,73,0.7189201555708078
ilpd,sa,0,0,74,0.7189201555708078
ilpd,sa,0,0,75,0.7189201555708078
ilpd,sa,0,0,76,0.7189201555708078
ilpd,sa,0,0,77,0.7189201555708078
ilpd,sa,0,0,78,0.7189201555708078
ilpd,sa,0,0,79,0.7189201555708078
ilpd,sa,0,0,80,0.7189201555708078
ilpd,sa,0,0,81,0.7189201555708078
ilpd,sa,0,0,82,0.7189201555708078
ilpd,sa,0,0,83,0.7189201555708078
ilpd,sa,0,0,84,0.7189201555708078
ilpd,sa,0,0,85,0.7189201555708078
ilpd,sa,0,0,86,0.7189201555708078
ilpd,sa,0,0,87,0.7189201555708078
ilpd,sa,0,0,88,0.7189201555708078
ilpd,sa,0,0,89,0.7189201555708078
ilpd,sa,0,0,90,0.7189201555708078
ilpd,sa,0,0,91,0.7189201555708078
ilpd,sa,0,0,92,0.7189201555708078
ilpd,sa,0,0,93,0.7189201555708078
ilpd,sa,0,0,94,0.7189201555708078
ilpd,sa,0,0,95,0.7189201555708078
ilpd,sa,0,0,96,0.7189201555708078
ilpd,sa,0,0,97,0.7189201555708078
ilpd,sa,0,0,98,0.7189201555708078
ilpd,sa,0,0,99,0.7189201555708078
ilpd,sa,0,0,100,0.7189201555708078
ilpd,grid,1,1,1,0.71459620224205
ilpd,grid,1,1,2,0.71459620224205
ilpd,grid,1,1,3,0.71459620224205
ilpd,grid,1,1,4,0.71459620224205
ilpd,grid,1,1,5,0.71459620224205
ilpd,grid,1,1,6,0.71459620224205
ilpd,grid,1,1,7,0.71459620224205
ilpd,grid,1,1,8,0.71459620224205
ilpd,grid,1,1,9,0.71459620224205
ilpd,grid,1,1,10,0.71459620224205
ilpd,grid,1,1,11,0.71459620224205
ilpd,grid,1,1,12,0.71459620224205
ilpd,grid,1,1,13,0.71459620224205
ilpd,grid,1,1,14,0.71459620224205
ilpd,grid,1,1,15,0.71459620224205
ilpd,grid,1,1,16,0.71459620224205
ilpd,grid,1,1,17,0.71459620224205
ilpd,grid,1,1,18,0.71459620224205
ilpd,grid,1,1,19,0.71459620224205
ilpd,grid,1,1,20,0.71459620224205
ilpd,grid,1,1,21,0.71459620224205
ilpd,grid,1,1,22,0.71459620224205
ilpd,grid,1,1,23,0.71459620224205
ilpd,grid,1,1,24,0.71459620224205
ilpd,grid,1,1,25,0.71459620224205
ilpd,grid,1,1,26,0.71459620224205
ilpd,grid,1,1,27,0.71459620224205
ilpd,grid,1,1,28,0.71459620224205
ilpd,grid,1,1,29,0.71459620224205
ilpd,grid,1,1,30,0.71459620224205
ilpd,grid,1,1,31,0.71459620224205
ilpd,grid,1,1,32,0.71459620224205
ilpd,grid,1,1,33,0.71459620224205
ilpd,grid,1,1,34,0.71459620224205
ilpd,grid,1,1,35,0.71459620224205
ilpd,grid,1,1,36,0.71459620224205
ilpd,grid,1,1,37,0.71459620224205
ilpd,grid,1,1,38,0.71459620224205
ilpd,grid,1,1,39,0.71459620224205
ilpd,grid,1,1,40,0.7231297185998627
ilpd,grid,1,1,41,0.7231297185998627
ilpd,grid,1,1,42,0.7231297185998627
ilpd,grid,1,1,43,0.7231297185998627
ilpd,grid,1,1,44,0.7231297185998627
ilpd,grid,1,1,45,0.7231297185998627
ilpd,grid,1,1,46,0.7231297185998627
ilpd,grid,1,1,47,0.7231297185998627
ilpd,grid,1,1,48,0.7231297185998627
ilpd,grid,1,1,49,0.7231297185998627
ilpd,grid,1,1,50,0.7231297185998627
ilpd,grid,1,1,51,0.7231297185998627
ilpd,grid,1,1,52,0.7231297185998627
ilpd,grid,1,1,53,0.7231297185998627
ilpd,grid,1,1,54,0.7231297185998627
ilpd,grid,1,1,55,0.7231297185998627
ilpd,grid,1,1,56,0.7231297185998627
ilpd,grid,1,1,57,0.7231297185998627
ilpd,grid,1,1,58,0.7231297185998627
ilpd,grid,1,1,59,0.7231297185998627
ilpd,grid,1,1,60,0.7231297185998627
ilpd,grid,1,1,61,0.7231297185998627
ilpd,grid,1,1,62,0.7231297185998627
ilpd,grid,1,1,63,0.7231297185998627
ilpd,grid,1,1,64,0.7231297185998627
ilpd,grid,1,1,65,0.7231297185998627
ilpd,grid,1,1,66,0.7231297185998627
ilpd,grid,1,1,67,0.7231297185998627
ilpd,grid,1,1,68,0.7231297185998627
ilpd,grid,1,1,69,0.7231297185998627
ilpd,grid,1,1,70,0.7231297185998627
ilpd,grid,1,1,71,0.7231297185998627
ilpd,grid,1,1,72,0.7231297185998627
ilpd,grid,1,1,73,0.7231297185998627
ilpd,grid,1,1,74,0.7231297185998627
ilpd,grid,1,1,75,0.7231297185998627
ilpd,grid,1,1,76,0.7231297185998627
ilpd,grid,1,1,77,0.7231297185998627
ilpd,grid,1,1,78,0.7231297185998627
ilpd,grid,1,1,79,0.7231297185998627
ilpd,grid,1,1,80,0.7231297185998627
ilpd,grid,1,1,81,0.7231297185998627
ilpd,grid,1,1,82,0.7231297185998627
ilpd,grid,1,1,83,0.7231297185998627
ilpd,grid,1,1,84,0.7231297185998627
ilpd,grid,1,1,85,0.7231297185998627
ilpd,grid,1,1,86,0.7231297185998627
ilpd,grid,1,1,87,0.7231297185998627
ilpd,grid,1,1,88,0.7231297185998627
ilpd,grid,1,1,89,0.7231297185998627
ilpd,grid,1,1,90,0.7231297185998627
ilpd,grid,1,1,91,0.7231297185998627
ilpd,grid,1,1,92,0.7231297185998627
ilpd,grid,1,1,93,0.7231297185998627
ilpd,grid,1,1,94,0.7231297185998627
ilpd,grid,1,1,95,0.7231297185998627
ilpd,grid,1,1,96,0.7231297185998627
ilpd,grid,1,1,97,0.7231297185998627
ilpd,grid,1,1,98,0.7231297185998627
ilpd,grid,1,1,99,0.7231297185998627
ilpd,grid,1,1,100,0.7231297185998627
ilpd,random,1,1,1,0.6845115534202701
ilpd,random,1,1,2,0.6845115534202701
ilpd,random,1,1,3,0.6845115534202701
ilpd,random,1,1,4,0.6952184854724319
ilpd,random,1,1,5,0.6952184854724319
ilpd,random,1,1,6,0.6952184854724319
ilpd,random,1,1,7,0.6952413635323724
ilpd,random,1,1,8,0.71459620224205
ilpd,random,1,1,9,0.71459620224205
ilpd,random,1,1,10,0.71459620224205
ilpd,random,1,1,11,0.71459620224205
ilpd,random,1,1,12,0.71459620224205
ilpd,random,1,1,13,0.71459620224205
ilpd,random,1,1,14,0.71459620224205
ilpd,random,1,1,15,0.71459620224205
ilpd,random,1,1,16,0.71459620224205
ilpd,random,1,1,17,0.71459620224205
ilpd,random,1,1,18,0.71459620224205
ilpd,random,1,1,19,0.71459620224205
ilpd,random,1,1,20,0.71459620224205
ilpd,random,1,1,21,0.71459620224205
ilpd,random,1,1,22,0.71459620224205
ilpd,random,1,1,23,0.71459620224205
ilpd,random,1,1,24,0.71459620224205
ilpd,random,1,1,25,0.71459620224205
ilpd,random,1,1,26,0.71459620224205
ilpd,random,1,1,27,0.71459620224205
ilpd,random,1,1,28,0.71459620224205
ilpd,random,1,1,29,0.71459620224205
ilpd,random,1,1,30,0.71459620224205
ilpd,random,1,1,31,0.71459620224205
ilpd,random,1,1,32,0.71459620224205
ilpd,random,1,1,33,0.71459620224205
ilpd,random,1,1,34,0.71459620224205
ilpd,random,1,1,35,0.71459620224205
ilpd,random,1,1,36,0.71459620224205
ilpd,random,1,1,37,0.71459620224205
ilpd,random,1,1,38,0.71459620224205
ilpd,random,1,1,39,0.71459620224205
ilpd,random,1,1,40,0.71459620224205
ilpd,random,1,1,41,0.71459620224205
ilpd,random,1,1,42,0.71459620224205
ilpd,random,1,1,43,0.71459620224205
ilpd,random,1,1,44,0.71459620224205
ilpd,random,1,1,45,0.71459620224205
ilpd,random,1,1,46,0.71459620224205
ilpd,random,1,1,47,0.71459620224205
ilpd,random,1,1,48,0.71459620224205
ilpd,random,1,1,49,0.71459620224205
ilpd,random,1,1,50,0.71459620224205
ilpd,random,1,1,51,0.71459620224205
ilpd,random,1,1,52,0.71459620224205
ilpd,random,1,1,53,0.71459620224205
ilpd,random,1,1,54,0.71459620224205
ilpd,random,1,1,55,0.71459620224205
ilpd,random,1,1,56,0.71459620224205
ilpd,random,1,1,57,0.71459620224205
ilpd,random,1,1,58,0.71459620224205
ilpd,random,1,1,59,0.71459620224205
ilpd,random,1,1,60,0.71459620224205
ilpd,random,1,1,61,0.71459620224205
ilpd,random,1,1,62,0.71459620224205
ilpd,random,1,1,63,0.71459620224205
ilpd,random,1,1,64,0.71459620224205
ilpd,random,1,1,65,0.71459620224205
ilpd,random,1,1,66,0.71459620224205
ilpd,random,1,1,67,0.71459620224205
ilpd,random,1,1,68,0.71459620224205
ilpd,random,1,1,69,0.71459620224205
ilpd,random,1,1,70,0.71459620224205
ilpd,random,1,1,71,0.71459620224205
ilpd,random,1,1,72,0.71459620224205
ilpd,random,1,1,73,0.71459620224205
ilpd,random,1,1,74,0.71459620224205
ilpd,random,1,1,75,0.7210020590253947
ilpd,random,1,1,76,0.7210020590253947
ilpd,random,1,1,77,0.7210020590253947
ilpd,random,1,1,78,0.7210020590253947
ilpd,random,1,1,79,0.7210020590253947
ilpd,random,1,1,80,0.7210020590253947
ilpd,random,1,1,81,0.7210020590253947
ilpd,random,1,1,82,0.7210020590253947
ilpd,random,1,1,83,0.7210020590253947
ilpd,random,1,1,84,0.7210020590253947
ilpd,random,1,1,85,0.7210020590253947
ilpd,random,1,1,86,0.7210020590253947
ilpd,random,1,1,87,0.7210020590253947
ilpd,random,1,1,88,0.7210020590253947
ilpd,random,1,1,89,0.7210020590253947
ilpd,random,1,1,90,0.7210020590253947
ilpd,random,1,1,91,0.7210020590253947
ilpd,random,1,1,92,0.7210020590253947
ilpd,random,1,1,93,0.7210020590253947
ilpd,random,1,1,94,0.7210020590253947
ilpd,random,1,1,95,0.7210020590253947
ilpd,random,1,1,96,0.7210020590253947
ilpd,random,1,1,97,0.7210020590253947
ilpd,random,1,1,98,0.7210020590253947
ilpd,random,1,1,99,0.7210020590253947
ilpd,random,1,1,100,0.7210020590253947
ilpd,bo_tpe,1,1,1,0.6845115534202701
ilpd,bo_tpe,1,1,2,0.6845115534202701
ilpd,bo_tpe,1,1,3,0.6845115534202701
ilpd,bo_tpe,1,1,4,0.6952184854724319
ilpd,bo_tpe,1,1,5,0.6952184854724319
ilpd,bo_tpe,1,1,6,0.6952184854724319
ilpd,bo_tpe,1,1,7,0.6952413635323724
ilpd,bo_tpe,1,1,8,0.71459620224205
ilpd,bo_tpe,1,1,9,0.71459620224205
ilpd,bo_tpe,1,1,10,0.71459620224205
ilpd,bo_tpe,1,1,11,0.71459620224205
ilpd,bo_tpe,1,1,12,0.71459620224205
ilpd,bo_tpe,1,1,13,0.71459620224205
ilpd,bo_tpe,1,1,14,0.71459620224205
ilpd,bo_tpe,1,1,15,0.71459620224205
ilpd,bo_tpe,1,1,16,0.71459620224205
ilpd,bo_tpe,1,1,17,0.71459620224205
ilpd,bo_tpe,1,1,18,0.71459620224205
ilpd,bo_tpe,1,1,19,0.71459620224205
ilpd,bo_tpe,1,1,20,0.71459620224205
ilpd,bo_tpe,1,1,21,0.71459620224205
ilpd,bo_tpe,1,1,22,0.71459620224205
ilpd,bo_tpe,1,1,23,0.71459620224205
ilpd,bo_tpe,1,1,24,0.71459620224205
ilpd,bo_tpe,1,1,25,0.71459620224205
ilpd,bo_tpe,1,1,26,0.71459620224205
ilpd,bo_tpe,1,1,27,0.71459620224205
ilpd,bo_tpe,1,1,28,0.71459620224205
ilpd,bo_tpe,1,1,29,0.71459620224205
ilpd,bo_tpe,1,1,30,0.71459620224205
ilpd,bo_tpe,1,1,31,0.71459620224205
ilpd,bo_tpe,1,1,32,0.71459620224205
ilpd,bo_tpe,1,1,33,0.71459620224205
ilpd,bo_tpe,1,1,34,0.71459620224205
ilpd,bo_tpe,1,1,35,0.71459620224205
ilpd,bo_tpe,1,1,36,0.71459620224205
ilpd,bo_tpe,1,1,37,0.71459620224205
ilpd,bo_tpe,1,1,38,0.71459620224205
ilpd,bo_tpe,1,1,39,0.71459620224205
ilpd,bo_tpe,1,1,40,0.71459620224205
ilpd,bo_tpe,1,1,41,0.71459620224205
ilpd,bo_tpe,1,1,42,0.71459620224205
ilpd,bo_tpe,1,1,43,0.71459620224205
ilpd,bo_tpe,1,1,44,0.71459620224205
ilpd,bo_tpe,1,1,45,0.71459620224205
ilpd,bo_tpe,1,1,46,0.71459620224205
ilpd,bo_tpe,1,1,47,0.71459620224205
ilpd,bo_tpe,1,1,48,0.71459620224205
ilpd,bo_tpe,1,1,49,0.71459620224205
ilpd,bo_tpe,1,1,50,0.71459620224205
ilpd,bo_tpe,1,1,51,0.71459620224205
ilpd,bo_tpe,1,1,52,0.71459620224205
ilpd,bo_tpe,1,1,53,0.71459620224205
ilpd,bo_tpe,1,1,54,0.71459620224205
ilpd,bo_tpe,1,1,55,0.71459620224205
ilpd,bo_tpe,1,1,56,0.71459620224205
ilpd,bo_tpe,1,1,57,0.71459620224205
ilpd,bo_tpe,1,1,58,0.71459620224205
ilpd,bo_tpe,1,1,59,0.71459620224205
ilpd,bo_tpe,1,1,60,0.71459620224205
ilpd,bo_tpe,1,1,61,0.71459620224205
ilpd,bo_tpe,1,1,62,0.71459620224205
ilpd,bo_tpe,1,1,63,0.71459620224205
ilpd,bo_tpe,1,1,64,0.71459620224205
ilpd,bo_tpe,1,1,65,0.71459620224205
ilpd,bo_tpe,1,1,66,0.71459620224205
ilpd,bo_tpe,1,1,67,0.71459620224205
ilpd,bo_tpe,1,1,68,0.71459620224205
ilpd,bo_tpe,1,1,69,0.71459620224205
ilpd,bo_tpe,1,1,70,0.71459620224205
ilpd,bo_tpe,1,1,71,0.71459620224205
ilpd,bo_tpe,1,1,72,0.71459620224205
ilpd,bo_tpe,1,1,73,0.71459620224205
ilpd,bo_tpe,1,1,74,0.71459620224205
ilpd,bo_tpe,1,1,75,0.71459620224205
ilpd,bo_tpe,1,1,76,0.71459620224205
ilpd,bo_tpe,1,1,77,0.71459620224205
ilpd,bo_tpe,1,1,78,0.71459620224205
ilpd,bo_tpe,1,1,79,0.71459620224205
ilpd,bo_tpe,1,1,80,0.71459620224205
ilpd,bo_tpe,1,1,81,0.71459620224205
ilpd,bo_tpe,1,1,82,0.71459620224205
ilpd,bo_tpe,1,1,83,0.71459620224205
ilpd,bo_tpe,1,1,84,0.71459620224205
ilpd,bo_tpe,1,1,85,0.71459620224205
ilpd,bo_tpe,1,1,86,0.71459620224205
ilpd,bo_tpe,1,1,87,0.71459620224205
ilpd,bo_tpe,1,1,88,0.71459620224205
ilpd,bo_tpe,1,1,89,0.71459620224205
ilpd,bo_tpe,1,1,90,0.71459620224205
ilpd,bo_tpe,1,1,91,0.71459620224205
ilpd,bo_tpe,1,1,92,0.71459620224205
ilpd,bo_tpe,1,1,93,0.71459620224205
ilpd,bo_tpe,1,1,94,0.71459620224205
ilpd,bo_tpe,1,1,95,0.71459620224205
ilpd,bo_tpe,1,1,96,0.71459620224205
ilpd,bo_tpe,1,1,97,0.71459620224205
ilpd,bo_tpe,1,1,98,0.71459620224205
ilpd,bo_tpe,1,1,99,0.71459620224205
ilpd,bo_tpe,1,1,100,0.71459620224205
ilpd,pso,1,1,1,0.7124456646076414
ilpd,pso,1,1,2,0.71459620224205
ilpd,pso,1,1,3,0.71459620224205
ilpd,pso,1,1,4,0.71459620224205
ilpd,pso,1,1,5,0.71459620224205
ilpd,pso,1,1,6,0.716723861816518
ilpd,pso,1,1,7,0.716723861816518
ilpd,pso,1,1,8,0.716723861816518
ilpd,pso,1,1,9,0.716723861816518
ilpd,pso,1,1,10,0.716723861816518
ilpd,pso,1,1,11,0.716723861816518
ilpd,pso,1,1,12,0.716723861816518
ilpd,pso,1,1,13,0.716723861816518
ilpd,pso,1,1,14,0.716723861816518
ilpd,pso,1,1,15,0.716723861816518
ilpd,pso,1,1,16,0.716723861816518
ilpd,pso,1,1,17,0.716723861816518
ilpd,pso,1,1,18,0.716723861816518
ilpd,pso,1,1,19,0.716723861816518
ilpd,pso,1,1,20,0.716723861816518
ilpd,pso,1,1,21,0.716723861816518
ilpd,pso,1,1,22,0.716723861816518
ilpd,pso,1,1,23,0.716723861816518
ilpd,pso,1,1,24,0.716723861816518
ilpd,pso,1,1,25,0.716723861816518
ilpd,pso,1,1,26,0.716723861816518
ilpd,pso,1,1,27,0.716723861816518
ilpd,pso,1,1,28,0.716723861816518
ilpd,pso,1,1,29,0.716723861816518
ilpd,pso,1,1,30,0.716723861816518
ilpd,pso,1,1,31,0.716723861816518
ilpd,pso,1,1,32,0.716723861816518
ilpd,pso,1,1,33,0.716723861816518
ilpd,pso,1,1,34,0.716723861816518
ilpd,pso,1,1,35,0.716723861816518
ilpd,pso,1,1,36,0.716723861816518
ilpd,pso,1,1,37,0.716723861816518
ilpd,pso,1,1,38,0.716723861816518
ilpd,pso,1,1,39,0.716723861816518
ilpd,pso,1,1,40,0.716723861816518
ilpd,pso,1,1,41,0.716723861816518
ilpd,pso,1,1,42,0.716723861816518
ilpd,pso,1,1,43,0.716723861816518
ilpd,pso,1,1,44,0.716723861816518
ilpd,pso,1,1,45,0.716723861816518
ilpd,pso,1,1,46,0.716723861816518
ilpd,pso,1,1,47,0.716723861816518
ilpd,pso,1,1,48,0.716723861816518
ilpd,pso,1,1,49,0.716723861816518
ilpd,pso,1,1,50,0.716723861816518
ilpd,pso,1,1,51,0.716723861816518
ilpd,pso,1,1,52,0.716723861816518
ilpd,pso,1,1,53,0.7188743994509267
ilpd,pso,1,1,54,0.7188743994509267
ilpd,pso,1,1,55,0.7188743994509267
ilpd,pso,1,1,56,0.7188743994509267
ilpd,pso,1,1,57,0.7188743994509267
ilpd,pso,1,1,58,0.7188743994509267
ilpd,pso,1,1,59,0.7188743994509267
ilpd,pso,1,1,60,0.7188743994509267
ilpd,pso,1,1,61,0.7188743994509267
ilpd,pso,1,1,62,0.7188743994509267
ilpd,pso,1,1,63,0.7188743994509267
ilpd,pso,1,1,64,0.7188743994509267
ilpd,pso,1,1,65,0.7188743994509267
ilpd,pso,1,1,66,0.7188743994509267
ilpd,pso,1,1,67,0.7188743994509267
ilpd,pso,1,1,68,0.7188743994509267
ilpd,pso,1,1,69,0.7188743994509267
ilpd,pso,1,1,70,0.7188743994509267
ilpd,pso,1,1,71,0.7188743994509267
ilpd,pso,1,1,72,0.7188743994509267
ilpd,pso,1,1,73,0.7188743994509267
ilpd,pso,1,1,74,0.7188743994509267
ilpd,pso,1,1,75,0.7188743994509267
ilpd,pso,1,1,76,0.7188743994509267
ilpd,pso,1,1,77,0.7188743994509267
ilpd,pso,1,1,78,0.7188743994509267
ilpd,pso,1,1,79,0.7188743994509267
ilpd,pso,1,1,80,0.7188743994509267
ilpd,pso,1,1,81,0.7188743994509267
ilpd,pso,1,1,82,0.7188743994509267
ilpd,pso,1,1,83,0.7188743994509267
ilpd,pso,1,1,84,0.7188743994509267
ilpd,pso,1,1,85,0.7188743994509267
ilpd,pso,1,1,86,0.7188743994509267
ilpd,pso,1,1,87,0.7188743994509267
ilpd,pso,1,1,88,0.7188743994509267
ilpd,pso,1,1,89,0.7188743994509267
ilpd,pso,1,1,90,0.7188743994509267
ilpd,pso,1,1,91,0.7188743994509267
ilpd,pso,1,1,92,0.7231297185998627
ilpd,pso,1,1,93,0.7231297185998627
ilpd,pso,1,1,94,0.7231297185998627
ilpd,pso,1,1,95,0.7231297185998627
ilpd,pso,1,1,96,0.7231297185998627
ilpd,pso,1,1,97,0.7231297185998627
ilpd,pso,1,1,98,0.7231297185998627
ilpd,pso,1,1,99,0.7231297185998627
ilpd,pso,1,1,100,0.7231297185998627
ilpd,de,1,1,1,0.71459620224205
ilpd,de,1,1,2,0.71459620224205
ilpd,de,1,1,3,0.71459620224205
ilpd,de,1,1,4,0.71459620224205
ilpd,de,1,1,5,0.71459620224205
ilpd,de,1,1,6,0.71459620224205
ilpd,de,1,1,7,0.71459620224205
ilpd,de,1,1,8,0.71459620224205
ilpd,de,1,1,9,0.71459620224205
ilpd,de,1,1,10,0.71459620224205
ilpd,de,1,1,11,0.71459620224205
ilpd,de,1,1,12,0.71459620224205
ilpd,de,1,1,13,0.71459620224205
ilpd,de,1,1,14,0.71459620224205
ilpd,de,1,1,15,0.71459620224205
ilpd,de,1,1,16,0.71459620224205
ilpd,de,1,1,17,0.71459620224205
ilpd,de,1,1,18,0.71459620224205
ilpd,de,1,1,19,0.71459620224205
ilpd,de,1,1,20,0.71459620224205
ilpd,de,1,1,21,0.71459620224205
ilpd,de,1,1,22,0.71459620224205
ilpd,de,1,1,23,0.71459620224205
ilpd,de,1,1,24,0.71459620224205
ilpd,de,1,1,25,0.71459620224205
ilpd,de,1,1,26,0.71459620224205
ilpd,de,1,1,27,0.71459620224205
ilpd,de,1,1,28,0.71459620224205
ilpd,de,1,1,29,0.71459620224205
ilpd,de,1,1,30,0.71459620224205
ilpd,de,1,1,31,0.71459620224205
ilpd,de,1,1,32,0.71459620224205
ilpd,de,1,1,33,0.71459620224205
ilpd,de,1,1,34,0.71459620224205
ilpd,de,1,1,35,0.71459620224205
ilpd,de,1,1,36,0.71459620224205
ilpd,de,1,1,37,0.71459620224205
ilpd,de,1,1,38,0.71459620224205
ilpd,de,1,1,39,0.71459620224205
ilpd,de,1,1,40,0.71459620224205
ilpd,de,1,1,41,0.71459620224205
ilpd,de,1,1,42,0.71459620224205
ilpd,de,1,1,43,0.71459620224205
ilpd,de,1,1,44,0.71459620224205
ilpd,de,1,1,45,0.71459620224205
ilpd,de,1,1,46,0.71459620224205
ilpd,de,1,1,47,0.71459620224205
ilpd,de,1,1,48,0.71459620224205
ilpd,de,1,1,49,0.71459620224205
ilpd,de,1,1,50,0.71459620224205
ilpd,de,1,1,51,0.71459620224205
ilpd,de,1,1,52,0.71459620224205
ilpd,de,1,1,53,0.71459620224205
ilpd,de,1,1,54,0.71459620224205
ilpd,de,1,1,55,0.71459620224205
ilpd,de,1,1,56,0.71459620224205
ilpd,de,1,1,57,0.71459620224205
ilpd,de,1,1,58,0.71459620224205
ilpd,de,1,1,59,0.71459620224205
ilpd,de,1,1,60,0.71459620224205
ilpd,de,1,1,61,0.71459620224205
ilpd,de,1,1,62,0.71459620224205
ilpd,de,1,1,63,0.71459620224205
ilpd,de,1,1,64,0.71459620224205
ilpd,de,1,1,65,0.71459620224205
ilpd,de,1,1,66,0.71459620224205
ilpd,de,1,1,67,0.71459620224205
ilpd,de,1,1,68,0.71459620224205
ilpd,de,1,1,69,0.71459620224205
ilpd,de,1,1,70,0.71459620224205
ilpd,de,1,1,71,0.71459620224205
ilpd,de,1,1,72,0.71459620224205
ilpd,de,1,1,73,0.71459620224205
ilpd,de,1,1,74,0.71459620224205
ilpd,de,1,1,75,0.71459620224205
ilpd,de,1,1,76,0.71459620224205
ilpd,de,1,1,77,0.71459620224205
ilpd,de,1,1,78,0.71459620224205
ilpd,de,1,1,79,0.71459620224205
ilpd,de,1,1,80,0.71459620224205
ilpd,de,1,1,81,0.71459620224205
ilpd,de,1,1,82,0.71459620224205
ilpd,de,1,1,83,0.71459620224205
ilpd,de,1,1,84,0.71459620224205
ilpd,de,1,1,85,0.71459620224205
ilpd,de,1,1,86,0.71459620224205
ilpd,de,1,1,87,0.71459620224205
ilpd,de,1,1,88,0.71459620224205
ilpd,de,1,1,89,0.71459620224205
ilpd,de,1,1,90,0.71459620224205
ilpd,de,1,1,91,0.71459620224205
ilpd,de,1,1,92,0.71459620224205
ilpd,de,1,1,93,0.71459620224205
ilpd,de,1,1,94,0.71459620224205
ilpd,de,1,1,95,0.71459620224205
ilpd,de,1,1,96,0.71459620224205
ilpd,de,1,1,97,0.71459620224205
ilpd,de,1,1,98,0.71459620224205
ilpd,de,1,1,99,0.71459620224205
ilpd,de,1,1,100,0.71459620224205
ilpd,ga,1,1,1,0.71459620224205
ilpd,ga,1,1,2,0.71459620224205
ilpd,ga,1,1,3,0.71459620224205
ilpd,ga,1,1,4,0.71459620224205
ilpd,ga,1,1,5,0.71459620224205
ilpd,ga,1,1,6,0.71459620224205
ilpd,ga,1,1,7,0.71459620224205
ilpd,ga,1,1,8,0.71459620224205
ilpd,ga,1,1,9,0.71459620224205
ilpd,ga,1,1,10,0.71459620224205
ilpd,ga,1,1,11,0.71459620224205
ilpd,ga,1,1,12,0.71459620224205
ilpd,ga,1,1,13,0.71459620224205
ilpd,ga,1,1,14,0.71459620224205
ilpd,ga,1,1,15,0.71459620224205
ilpd,ga,1,1,16,0.71459620224205
ilpd,ga,1,1,17,0.71459620224205
ilpd,ga,1,1,18,0.71459620224205
ilpd,ga,1,1,19,0.71459620224205
ilpd,ga,1,1,20,0.71459620224205
ilpd,ga,1,1,21,0.71459620224205
ilpd,ga,1,1,22,0.71459620224205
ilpd,ga,1,1,23,0.71459620224205
ilpd,ga,1,1,24,0.71459620224205
ilpd,ga,1,1,25,0.71459620224205
ilpd,ga,1,1,26,0.71459620224205
ilpd,ga,1,1,27,0.71459620224205
