dataset,optimizer,rep,seed,eval,best_so_far
steel-faults,ga,0,0,76,0.7500031117104035
steel-faults,ga,0,0,77,0.7500031117104035
steel-faults,ga,0,0,78,0.7500031117104035
steel-faults,ga,0,0,79,0.7500031117104035
steel-faults,ga,0,0,80,0.7500031117104035
steel-faults,ga,0,0,81,0.7500031117104035
steel-faults,ga,0,0,82,0.7500031117104035
steel-faults,ga,0,0,83,0.7500031117104035
steel-faults,ga,0,0,84,0.7500031117104035
steel-faults,ga,0,0,85,0.7500031117104035
steel-faults,ga,0,0,86,0.7500031117104035
steel-faults,ga,0,0,87,0.7500031117104035
steel-faults,ga,0,0,88,0.7500031117104035
steel-faults,ga,0,0,89,0.7500031117104035
steel-faults,ga,0,0,90,0.7500031117104035
steel-faults,ga,0,0,91,0.7500031117104035
steel-faults,ga,0,0,92,0.7500031117104035
steel-faults,ga,0,0,93,0.7500031117104035
steel-faults,ga,0,0,94,0.7500031117104035
steel-faults,ga,0,0,95,0.7500031117104035
steel-faults,ga,0,0,96,0.7500031117104035
steel-faults,ga,0,0,97,0.7500031117104035
steel-faults,ga,0,0,98,0.7500031117104035
steel-faults,ga,0,0,99,0.7500031117104035
steel-faults,ga,0,0,100,0.7500031117104035
steel-faults,sa,0,0,1,0.739043667669329
steel-faults,sa,0,0,2,0.739043667669329
steel-faults,sa,0,0,3,0.739043667669329
steel-faults,sa,0,0,4,0.739043667669329
steel-faults,sa,0,0,5,0.739043667669329
steel-faults,sa,0,0,6,0.739043667669329
steel-faults,sa,0,0,7,0.739043667669329
steel-faults,sa,0,0,8,0.739043667669329
steel-faults,sa,0,0,9,0.739043667669329
steel-faults,sa,0,0,10,0.7454994295197593
steel-faults,sa,0,0,11,0.7454994295197593
steel-faults,sa,0,0,12,0.7454994295197593
steel-faults,sa,0,0,13,0.7454994295197593
steel-faults,sa,0,0,14,0.7454994295197593
steel-faults,sa,0,0,15,0.7454994295197593
steel-faults,sa,0,0,16,0.7454994295197593
steel-faults,sa,0,0,17,0.7454994295197593
steel-faults,sa,0,0,18,0.7454994295197593
steel-faults,sa,0,0,19,0.7454994295197593
steel-faults,sa,0,0,20,0.7454994295197593
steel-faults,sa,0,0,21,0.7454994295197593
steel-faults,sa,0,0,22,0.7454994295197593
steel-faults,sa,0,0,23,0.7480842236282543
steel-faults,sa,0,0,24,0.7506441240535213
steel-faults,sa,0,0,25,0.7506441240535213
steel-faults,sa,0,0,26,0.7506441240535213
steel-faults,sa,0,0,27,0.7506441240535213
steel-faults,sa,0,0,28,0.7506441240535213
steel-faults,sa,0,0,29,0.7506441240535213
steel-faults,sa,0,0,30,0.7506441240535213
steel-faults,sa,0,0,31,0.7506441240535213
steel-faults,sa,0,0,32,0.7512830619230371
steel-faults,sa,0,0,33,0.7512830619230371
steel-faults,sa,0,0,34,0.7512830619230371
steel-faults,sa,0,0,35,0.7512830619230371
steel-faults,sa,0,0,36,0.7512830619230371
steel-faults,sa,0,0,37,0.7512830619230371
steel-faults,sa,0,0,38,0.7512830619230371
steel-faults,sa,0,0,39,0.7512830619230371
steel-faults,sa,0,0,40,0.7512830619230371
steel-faults,sa,0,0,41,0.7512830619230371
steel-faults,sa,0,0,42,0.7512830619230371
steel-faults,sa,0,0,43,0.7512830619230371
steel-faults,sa,0,0,44,0.7512830619230371
steel-faults,sa,0,0,45,0.7512830619230371
steel-faults,sa,0,0,46,0.7512830619230371
steel-faults,sa,0,0,47,0.7512830619230371
steel-faults,sa,0,0,48,0.7512830619230371
steel-faults,sa,0,0,49,0.7512830619230371
steel-faults,sa,0,0,50,0.7512830619230371
steel-faults,sa,0,0,51,0.7512830619230371
steel-faults,sa,0,0,52,0.7512830619230371
steel-faults,sa,0,0,53,0.7512830619230371
steel-faults,sa,0,0,54,0.7512830619230371
steel-faults,sa,0,0,55,0.7512830619230371
steel-faults,sa,0,0,56,0.7512830619230371
steel-faults,sa,0,0,57,0.7512830619230371
steel-faults,sa,0,0,58,0.7512830619230371
steel-faults,sa,0,0,59,0.7512830619230371
steel-faults,sa,0,0,60,0.7512830619230371
steel-faults,sa,0,0,61,0.7512830619230371
steel-faults,sa,0,0,62,0.7512830619230371
steel-faults,sa,0,0,63,0.7512830619230371
steel-faults,sa,0,0,64,0.7512830619230371
steel-faults,sa,0,0,65,0.7512830619230371
steel-faults,sa,0,0,66,0.7512830619230371
steel-faults,sa,0,0,67,0.7512830619230371
steel-faults,sa,0,0,68,0.7512830619230371
steel-faults,sa,0,0,69,0.7512830619230371
steel-faults,sa,0,0,70,0.7512830619230371
steel-faults,sa,0,0,71,0.7512830619230371
steel-faults,sa,0,0,72,0.7512830619230371
steel-faults,sa,0,0,73,0.7512830619230371
steel-faults,sa,0,0,74,0.7512830619230371
steel-faults,sa,0,0,75,0.7512830619230371
steel-faults,sa,0,0,76,0.7512830619230371
steel-faults,sa,0,0,77,0.7512830619230371
steel-faults,sa,0,0,78,0.7512830619230371
steel-faults,sa,0,0,79,0.7512830619230371
steel-faults,sa,0,0,80,0.7512830619230371
steel-faults,sa,0,0,81,0.7512830619230371
steel-faults,sa,0,0,82,0.7519344466341666
steel-faults,sa,0,0,83,0.7519344466341666
steel-faults,sa,0,0,84,0.7519344466341666
steel-faults,sa,0,0,85,0.7519344466341666
steel-faults,sa,0,0,86,0.7519344466341666
steel-faults,sa,0,0,87,0.7519344466341666
steel-faults,sa,0,0,88,0.7519344466341666
steel-faults,sa,0,0,89,0.7519344466341666
steel-faults,sa,0,0,90,0.7519344466341666
steel-faults,sa,0,0,91,0.7519344466341666
steel-faults,sa,0,0,92,0.7519344466341666
steel-faults,sa,0,0,93,0.7519344466341666
steel-faults,sa,0,0,94,0.7519344466341666
steel-faults,sa,0,0,95,0.7519344466341666
steel-faults,sa,0,0,96,0.7519344466341666
steel-faults,sa,0,0,97,0.7519344466341666
steel-faults,sa,0,0,98,0.7519344466341666
steel-faults,sa,0,0,99,0.7519344466341666
steel-faults,sa,0,0,100,0.7519344466341666
steel-faults,grid,1,1,1,0.3466486878954465
steel-faults,grid,1,1,2,0.3466486878954465
steel-faults,grid,1,1,3,0.3466486878954465
steel-faults,grid,1,1,4,0.3588818587283476
steel-faults,grid,1,1,5,0.5025847941084949
steel-faults,grid,1,1,6,0.5032195830308059
steel-faults,grid,1,1,7,0.5032195830308059
steel-faults,grid,1,1,8,0.5032195830308059
steel-faults,grid,1,1,9,0.5032195830308059
steel-faults,grid,1,1,10,0.5032195830308059
steel-faults,grid,1,1,11,0.5032195830308059
steel-faults,grid,1,1,12,0.5032195830308059
steel-faults,grid,1,1,13,0.5032195830308059
steel-faults,grid,1,1,14,0.5032195830308059
steel-faults,grid,1,1,15,0.5083829478269889
steel-faults,grid,1,1,16,0.6655948553054662
steel-faults,grid,1,1,17,0.6713950834975625
steel-faults,grid,1,1,18,0.6713950834975625
steel-faults,grid,1,1,19,0.6713950834975625
steel-faults,grid,1,1,20,0.6713950834975625
steel-faults,grid,1,1,21,0.6713950834975625
steel-faults,grid,1,1,22,0.6713950834975625
steel-faults,grid,1,1,23,0.6713950834975625
steel-faults,grid,1,1,24,0.6713950834975625
steel-faults,grid,1,1,25,0.6836531480136915
steel-faults,grid,1,1,26,0.7339093455035786
steel-faults,grid,1,1,27,0.762250803858521
steel-faults,grid,1,1,28,0.762250803858521
steel-faults,grid,1,1,29,0.762250803858521
steel-faults,grid,1,1,30,0.762250803858521
steel-faults,grid,1,1,31,0.762250803858521
steel-faults,grid,1,1,32,0.762250803858521
steel-faults,grid,1,1,33,0.762250803858521
steel-faults,grid,1,1,34,0.762250803858521
steel-faults,grid,1,1,35,0.762250803858521
steel-faults,grid,1,1,36,0.762250803858521
steel-faults,grid,1,1,37,0.7802925007779276
steel-faults,grid,1,1,38,0.7802925007779276
steel-faults,grid,1,1,39,0.7802925007779276
steel-faults,grid,1,1,40,0.7802925007779276
steel-faults,grid,1,1,41,0.7802925007779276
steel-faults,grid,1,1,42,0.7802925007779276
steel-faults,grid,1,1,43,0.7802925007779276
steel-faults,grid,1,1,44,0.7802925007779276
steel-faults,grid,1,1,45,0.7802925007779276
steel-faults,grid,1,1,46,0.7802925007779276
steel-faults,grid,1,1,47,0.7802925007779276
steel-faults,grid,1,1,48,0.7802925007779276
steel-faults,grid,1,1,49,0.7802925007779276
steel-faults,grid,1,1,50,0.7802925007779276
steel-faults,grid,1,1,51,0.7802925007779276
steel-faults,grid,1,1,52,0.7802925007779276
steel-faults,grid,1,1,53,0.7802925007779276
steel-faults,grid,1,1,54,0.7802925007779276
steel-faults,grid,1,1,55,0.7802925007779276
steel-faults,grid,1,1,56,0.7802925007779276
steel-faults,grid,1,1,57,0.7802925007779276
steel-faults,grid,1,1,58,0.7802925007779276
steel-faults,grid,1,1,59,0.7802925007779276
steel-faults,grid,1,1,60,0.7802925007779276
steel-faults,grid,1,1,61,0.7802925007779276
steel-faults,grid,1,1,62,0.7802925007779276
steel-faults,grid,1,1,63,0.7802925007779276
steel-faults,grid,1,1,64,0.7802925007779276
steel-faults,grid,1,1,65,0.7802925007779276
steel-faults,grid,1,1,66,0.7802925007779276
steel-faults,grid,1,1,67,0.7802925007779276
steel-faults,grid,1,1,68,0.7802925007779276
steel-faults,grid,1,1,69,0.7802925007779276
steel-faults,grid,1,1,70,0.7802925007779276
steel-faults,grid,1,1,71,0.7802925007779276
steel-faults,grid,1,1,72,0.7802925007779276
steel-faults,grid,1,1,73,0.7802925007779276
steel-faults,grid,1,1,74,0.7802925007779276
steel-faults,grid,1,1,75,0.7802925007779276
steel-faults,grid,1,1,76,0.7802925007779276
steel-faults,grid,1,1,77,0.7802925007779276
steel-faults,grid,1,1,78,0.7802925007779276
steel-faults,grid,1,1,79,0.7802925007779276
steel-faults,grid,1,1,80,0.7802925007779276
steel-faults,grid,1,1,81,0.7802925007779276
steel-faults,grid,1,1,82,0.7802925007779276
steel-faults,grid,1,1,83,0.7802925007779276
steel-faults,grid,1,1,84,0.7802925007779276
steel-faults,grid,1,1,85,0.7802925007779276
steel-faults,grid,1,1,86,0.7802925007779276
steel-faults,grid,1,1,87,0.7802925007779276
steel-faults,grid,1,1,88,0.7802925007779276
steel-faults,grid,1,1,89,0.7802925007779276
steel-faults,grid,1,1,90,0.7802925007779276
steel-faults,grid,1,1,91,0.7802925007779276
steel-faults,grid,1,1,92,0.7802925007779276
steel-faults,grid,1,1,93,0.7802925007779276
steel-faults,grid,1,1,94,0.7802925007779276
steel-faults,grid,1,1,95,0.7802925007779276
steel-faults,grid,1,1,96,0.7802925007779276
steel-faults,grid,1,1,97,0.7802925007779276
steel-faults,grid,1,1,98,0.7802925007779276
steel-faults,grid,1,1,99,0.7802925007779276
steel-faults,grid,1,1,100,0.7802925007779276
steel-faults,random,1,1,1,0.756452650140027
steel-faults,random,1,1,2,0.756452650140027
steel-faults,random,1,1,3,0.756452650140027
steel-faults,random,1,1,4,0.756452650140027
steel-faults,random,1,1,5,0.756452650140027
steel-faults,random,1,1,6,0.7687024167617468
steel-faults,random,1,1,7,0.7687024167617468
steel-faults,random,1,1,8,0.7687024167617468
steel-faults,random,1,1,9,0.7687024167617468
steel-faults,random,1,1,10,0.7687024167617468
steel-faults,random,1,1,11,0.7687024167617468
steel-faults,random,1,1,12,0.7744860491650243
steel-faults,random,1,1,13,0.7744860491650243
steel-faults,random,1,1,14,0.7744860491650243
steel-faults,random,1,1,15,0.7744860491650243
steel-faults,random,1,1,16,0.7744860491650243
steel-faults,random,1,1,17,0.7744860491650243
steel-faults,random,1,1,18,0.7744860491650243
steel-faults,random,1,1,19,0.7744860491650243
steel-faults,random,1,1,20,0.7744860491650243
steel-faults,random,1,1,21,0.7744860491650243
steel-faults,random,1,1,22,0.7744860491650243
steel-faults,random,1,1,23,0.7744860491650243
steel-faults,random,1,1,24,0.7744860491650243
steel-faults,random,1,1,25,0.7744860491650243
steel-faults,random,1,1,26,0.7744860491650243
steel-faults,random,1,1,27,0.7744860491650243
steel-faults,random,1,1,28,0.7744860491650243
steel-faults,random,1,1,29,0.7744860491650243
steel-faults,random,1,1,30,0.7744860491650243
steel-faults,random,1,1,31,0.7744860491650243
steel-faults,random,1,1,32,0.7744860491650243
steel-faults,random,1,1,33,0.7744860491650243
steel-faults,random,1,1,34,0.7744860491650243
steel-faults,random,1,1,35,0.7744860491650243
steel-faults,random,1,1,36,0.7744860491650243
steel-faults,random,1,1,37,0.7744860491650243
steel-faults,random,1,1,38,0.7744860491650243
steel-faults,random,1,1,39,0.7744860491650243
steel-faults,random,1,1,40,0.7744860491650243
steel-faults,random,1,1,41,0.7744860491650243
steel-faults,random,1,1,42,0.7744860491650243
steel-faults,random,1,1,43,0.7744860491650243
steel-faults,random,1,1,44,0.7744860491650243
steel-faults,random,1,1,45,0.7744860491650243
steel-faults,random,1,1,46,0.7744860491650243
steel-faults,random,1,1,47,0.7744860491650243
steel-faults,random,1,1,48,0.7744860491650243
steel-faults,random,1,1,49,0.7744860491650243
steel-faults,random,1,1,50,0.7744860491650243
steel-faults,random,1,1,51,0.7744860491650243
steel-faults,random,1,1,52,0.7744860491650243
steel-faults,random,1,1,53,0.7744860491650243
steel-faults,random,1,1,54,0.7744860491650243
steel-faults,random,1,1,55,0.7744860491650243
steel-faults,random,1,1,56,0.7744860491650243
steel-faults,random,1,1,57,0.7744860491650243
steel-faults,random,1,1,58,0.7744860491650243
steel-faults,random,1,1,59,0.7744860491650243
steel-faults,random,1,1,60,0.7744860491650243
steel-faults,random,1,1,61,0.7744860491650243
steel-faults,random,1,1,62,0.7744860491650243
steel-faults,random,1,1,63,0.7744860491650243
steel-faults,random,1,1,64,0.7744860491650243
steel-faults,random,1,1,65,0.7744860491650243
steel-faults,random,1,1,66,0.7744860491650243
steel-faults,random,1,1,67,0.7744860491650243
steel-faults,random,1,1,68,0.7744860491650243
steel-faults,random,1,1,69,0.7744860491650243
steel-faults,random,1,1,70,0.7744860491650243
steel-faults,random,1,1,71,0.7744860491650243
steel-faults,random,1,1,72,0.7744860491650243
steel-faults,random,1,1,73,0.7744860491650243
steel-faults,random,1,1,74,0.7744860491650243
steel-faults,random,1,1,75,0.7744860491650243
steel-faults,random,1,1,76,0.7744860491650243
steel-faults,random,1,1,77,0.7744860491650243
steel-faults,random,1,1,78,0.7744860491650243
steel-faults,random,1,1,79,0.7744860491650243
steel-faults,random,1,1,80,0.7744860491650243
steel-faults,random,1,1,81,0.7744860491650243
steel-faults,random,1,1,82,0.7744860491650243
steel-faults,random,1,1,83,0.7744860491650243
steel-faults,random,1,1,84,0.7744860491650243
steel-faults,random,1,1,85,0.7744860491650243
steel-faults,random,1,1,86,0.7744860491650243
steel-faults,random,1,1,87,0.7744860491650243
steel-faults,random,1,1,88,0.7744860491650243
steel-faults,random,1,1,89,0.7744860491650243
steel-faults,random,1,1,90,0.7744860491650243
steel-faults,random,1,1,91,0.7744860491650243
steel-faults,random,1,1,92,0.7744860491650243
steel-faults,random,1,1,93,0.7744860491650243
steel-faults,random,1,1,94,0.7744860491650243
steel-faults,random,1,1,95,0.7744860491650243
steel-faults,random,1,1,96,0.7744860491650243
steel-faults,random,1,1,97,0.7744860491650243
steel-faults,random,1,1,98,0.7744860491650243
steel-faults,random,1,1,99,0.7744860491650243
steel-faults,random,1,1,100,0.7744860491650243
steel-faults,bo_tpe,1,1,1,0.756452650140027
steel-faults,bo_tpe,1,1,2,0.756452650140027
steel-faults,bo_tpe,1,1,3,0.756452650140027
steel-faults,bo_tpe,1,1,4,0.756452650140027
steel-faults,bo_tpe,1,1,5,0.756452650140027
steel-faults,bo_tpe,1,1,6,0.7687024167617468
steel-faults,bo_tpe,1,1,7,0.7687024167617468
steel-faults,bo_tpe,1,1,8,0.7687024167617468
steel-faults,bo_tpe,1,1,9,0.7687024167617468
steel-faults,bo_tpe,1,1,10,0.7687024167617468
steel-faults,bo_tpe,1,1,11,0.7687024167617468
steel-faults,bo_tpe,1,1,12,0.7687024167617468
steel-faults,bo_tpe,1,1,13,0.7687024167617468
steel-faults,bo_tpe,1,1,14,0.7687024167617468
steel-faults,bo_tpe,1,1,15,0.7687024167617468
steel-faults,bo_tpe,1,1,16,0.7687024167617468
steel-faults,bo_tpe,1,1,17,0.7687024167617468
steel-faults,bo_tpe,1,1,18,0.7687024167617468
steel-faults,bo_tpe,1,1,19,0.7687024167617468
steel-faults,bo_tpe,1,1,20,0.7687024167617468
steel-faults,bo_tpe,1,1,21,0.7687024167617468
steel-faults,bo_tpe,1,1,22,0.7687024167617468
steel-faults,bo_tpe,1,1,23,0.7687024167617468
steel-faults,bo_tpe,1,1,24,0.7687024167617468
steel-faults,bo_tpe,1,1,25,0.7687024167617468
steel-faults,bo_tpe,1,1,26,0.7687024167617468
steel-faults,bo_tpe,1,1,27,0.7687024167617468
steel-faults,bo_tpe,1,1,28,0.7687024167617468
steel-faults,bo_tpe,1,1,29,0.7687024167617468
steel-faults,bo_tpe,1,1,30,0.7725547142412613
steel-faults,bo_tpe,1,1,31,0.7725547142412613
steel-faults,bo_tpe,1,1,32,0.7725547142412613
steel-faults,bo_tpe,1,1,33,0.7725547142412613
steel-faults,bo_tpe,1,1,34,0.7725547142412613
steel-faults,bo_tpe,1,1,35,0.7725547142412613
steel-faults,bo_tpe,1,1,36,0.7725547142412613
steel-faults,bo_tpe,1,1,37,0.7725547142412613
steel-faults,bo_tpe,1,1,38,0.7725547142412613
steel-faults,bo_tpe,1,1,39,0.7725547142412613
steel-faults,bo_tpe,1,1,40,0.7725547142412613
steel-faults,bo_tpe,1,1,41,0.7725547142412613
steel-faults,bo_tpe,1,1,42,0.7725547142412613
steel-faults,bo_tpe,1,1,43,0.7725547142412613
steel-faults,bo_tpe,1,1,44,0.7725547142412613
steel-faults,bo_tpe,1,1,45,0.7725547142412613
steel-faults,bo_tpe,1,1,46,0.7725547142412613
steel-faults,bo_tpe,1,1,47,0.7725630121356706
steel-faults,bo_tpe,1,1,48,0.7725630121356706
steel-faults,bo_tpe,1,1,49,0.7725630121356706
steel-faults,bo_tpe,1,1,50,0.7725630121356706
steel-faults,bo_tpe,1,1,51,0.7725630121356706
steel-faults,bo_tpe,1,1,52,0.7725630121356706
steel-faults,bo_tpe,1,1,53,0.7725630121356706
steel-faults,bo_tpe,1,1,54,0.7725630121356706
steel-faults,bo_tpe,1,1,55,0.7725630121356706
steel-faults,bo_tpe,1,1,56,0.7725630121356706
steel-faults,bo_tpe,1,1,57,0.7725630121356706
steel-faults,bo_tpe,1,1,58,0.7725630121356706
steel-faults,bo_tpe,1,1,59,0.7725630121356706
steel-faults,bo_tpe,1,1,60,0.7725630121356706
steel-faults,bo_tpe,1,1,61,0.7725630121356706
steel-faults,bo_tpe,1,1,62,0.7725630121356706
steel-faults,bo_tpe,1,1,63,0.7725630121356706
steel-faults,bo_tpe,1,1,64,0.7725630121356706
steel-faults,bo_tpe,1,1,65,0.7725630121356706
steel-faults,bo_tpe,1,1,66,0.7725630121356706
steel-faults,bo_tpe,1,1,67,0.7725630121356706
steel-faults,bo_tpe,1,1,68,0.7777160045638419
steel-faults,bo_tpe,1,1,69,0.7777160045638419
steel-faults,bo_tpe,1,1,70,0.7777160045638419
steel-faults,bo_tpe,1,1,71,0.7777160045638419
steel-faults,bo_tpe,1,1,72,0.7777160045638419
steel-faults,bo_tpe,1,1,73,0.7777160045638419
steel-faults,bo_tpe,1,1,74,0.7777160045638419
steel-faults,bo_tpe,1,1,75,0.7777160045638419
steel-faults,bo_tpe,1,1,76,0.7777160045638419
steel-faults,bo_tpe,1,1,77,0.7777160045638419
steel-faults,bo_tpe,1,1,78,0.7777160045638419
steel-faults,bo_tpe,1,1,79,0.7777160045638419
steel-faults,bo_tpe,1,1,80,0.7777160045638419
steel-faults,bo_tpe,1,1,81,0.7777160045638419
steel-faults,bo_tpe,1,1,82,0.7777160045638419
steel-faults,bo_tpe,1,1,83,0.7777160045638419
steel-faults,bo_tpe,1,1,84,0.7777160045638419
steel-faults,bo_tpe,1,1,85,0.7777160045638419
steel-faults,bo_tpe,1,1,86,0.7777160045638419
steel-faults,bo_tpe,1,1,87,0.7777160045638419
steel-faults,bo_tpe,1,1,88,0.7777160045638419
steel-faults,bo_tpe,1,1,89,0.7777160045638419
steel-faults,bo_tpe,1,1,90,0.7777160045638419
steel-faults,bo_tpe,1,1,91,0.7777160045638419
steel-faults,bo_tpe,1,1,92,0.7777160045638419
steel-faults,bo_tpe,1,1,93,0.7777160045638419
steel-faults,bo_tpe,1,1,94,0.7777160045638419
steel-faults,bo_tpe,1,1,95,0.7777160045638419
steel-faults,bo_tpe,1,1,96,0.7777160045638419
steel-faults,bo_tpe,1,1,97,0.7777160045638419
steel-faults,bo_tpe,1,1,98,0.7777160045638419
steel-faults,bo_tpe,1,1,99,0.7777160045638419
steel-faults,bo_tpe,1,1,100,0.7777160045638419
steel-faults,pso,1,1,1,0.6610745773260035
steel-faults,pso,1,1,2,0.6610745773260035
steel-faults,pso,1,1,3,0.6610745773260035
steel-faults,pso,1,1,4,0.6610745773260035
steel-faults,pso,1,1,5,0.7545171662690592
steel-faults,pso,1,1,6,0.7577367492998651
steel-faults,pso,1,1,7,0.7577367492998651
steel-faults,pso,1,1,8,0.7577367492998651
steel-faults,pso,1,1,9,0.7577367492998651
steel-faults,pso,1,1,10,0.7577367492998651
steel-faults,pso,1,1,11,0.7577367492998651
steel-faults,pso,1,1,12,0.7577367492998651
steel-faults,pso,1,1,13,0.7577367492998651
steel-faults,pso,1,1,14,0.7577367492998651
steel-faults,pso,1,1,15,0.7577367492998651
steel-faults,pso,1,1,16,0.7577367492998651
steel-faults,pso,1,1,17,0.7622466549113163
steel-faults,pso,1,1,18,0.7622466549113163
steel-faults,pso,1,1,19,0.7622466549113163
steel-faults,pso,1,1,20,0.7622466549113163
steel-faults,pso,1,1,21,0.7628918162016387
steel-faults,pso,1,1,22,0.7628918162016387
steel-faults,pso,1,1,23,0.7628918162016387
steel-faults,pso,1,1,24,0.7628918162016387
